Keyword,Full Name,Definition,Plain English,Potential Customers,Category,Related Terms,Related Equipment,Manufacturers,Common Customer Questions,Socratic Selling,Resources
SIN,Speech in Noise,"Tests that evaluate the patients ability to hear speech in the presence of background noise. May be used to validate hearing aid benefit, assessing for auditory processing disorders, or assessing cochlear implant candidacy ",Speech tests that also have noise in the background,"Audiology Clinic, ENT, VA, Hospital",Audiometry,"ACT, QuickSIN, BKB-SIN",,,"Why do I need a 2 channel audiometer to do certain speech in noise tests? Does the audiometer already have these SIN tests I need, or can they be added?",,
Ipsi,Ipsilateral,"Anatomical term referring to something on the same side of the body. If an ipsilateral reflex is being performed in the right ear, it is measuring a right ear response",Same side,"Audiology Clinic, Hearing Aid Dispenser, ENT, VA, Hospital",Audiometry,"Contra, ART",,,,,
Contra,Contralateral,"Anatomical term referring to something on the opposite side of the body. If an contralateral reflex is being performed in the right ear, it is measuring a left ear response",Opposite side,"Audiology Clinic, Hearing Aid Dispenser, ENT, VA, Hospital",Audiometry,"Ipsi, ART",,,,,
Hz,Hertz,Measurement unit for frequency. Ex 1000 Hz,Measurement unit for volume,,General,,,,,,
kHz,kiloHertz,Unit of frequency equal to 1000 Hz. 1000 Hz = 1 kHz,,,General,,,,,,
CAPD,Central Auditory Processing Disorder,"Also known as Auditory Processing Disorder (APD). A condition characterized by problems with neural processing of auditory information. The outer, middle, and inner ear may function normally but an anomaly in the central auditory system could be present resulting in processing problems. Can be congenital or acquired - so present at any age. Specialized speech testing is required to diagnose along with a 2 channel audiometer and soundfield speakers.",A processing problem wherein hearing might be normal but ability to process sounds/speech is not.,"Audiology Clinic, ENT, VA, Hospital, School",Audiometry,SIN,,,I need to purchase a new audiometer that has the ability to perform CAPD testing - I currently connect my audiometer to a CD player and play the recorded word lists that way - can I do this on a new audiometer?,,
HF,High Frequency,"Customer may use ""HF"" to refer to the 1000 Hz signal in tympanometry. ",,,General,,,,,,
BKB-SIN,Bamford-Kowal-Bench Speech in Noise Test,A specific SIN test commonly used in pediatrics and cochlear implant users,,"Audiology Clinic, ENT, VA, Hospital",Audiometry,SIN,,,,,
TEN,Threshold Equalizing Noise test,Measures pure tone thresholds with a special masking noise called TEN. Identifies cochlear dead regions.,Specialized test that identifies areas in the cochlea that are not functioning,"Audiology Clinic, ENT, VA, Hospital",Audiometry,SIN,,,,,
AZ-Bio,,A speech test which is composed of sentences presented to a patient that they must repeat. Measures speech perception ability. Often used with cochlear implant candidates or users. Requires access to specialized word list,Speech perception test for CI users,"Audiology Clinic, ENT, VA, Hospital",Audiometry,,,,,,
CI,Cochlear Implant,"A surgically placed medical device that bypasses outer, middle, and inner ear to stimulate the auditory nerve directly. Used for patients with hearing loss that is too severe for a traditional hearing aid.",,"Audiology Clinic, ENT, VA, Hospital",Hearing Aids,eSRT,,,I'm going to start seeing CI patients at our clinic - is my current equipment suitable or is there more that I need?,I know you see pediatric CI patients regularly - how might your programming appointments improve if you could run an objective measure to aid in setting the upper levels of the CI?,
HA,Hearing Aid,An amplification device to assist patients with hearing loss. Many different styles exist.,,"Audiology Clinic, Hearing Aid Dispenser, ENT, VA, Hospital",Hearing Aids,"REM, RECD, WRECD, Speechmapping, SIN, ACT","Verifit, Axiom, Affinity Compact, AWRC, Avant REM, Redux, 3Shape Scanner, Video Otoscope","Audioscan, Interacoustics, MedRx, Redux ",,,
HIS,Hearing Instrument Specialist,"A licensed hearing healthcare professional that can perform hearing evaluations and hearing aid fittings/programming. Unlike an audiologist, they do not have a doctoral degree and cannot diagnose auditory conditions.",,Hearing Aid Dispenser,General,,,,,,
eSRT,Electrically Evoked Stapedial Reflex Threshold,An objective test used to assist in cochlear implant programming. The cochlear implant is worn and stimulated by the cochlear implant software while an ear probe from a tympanometer is placed in the ipsilateral or contralateral ear recording stapedial reflex activity that occurs in response to the cochlear implant stimulation. The eSRT measurements are highly coorelated to where the upper levels of the CI should be set to prevent overstimulation. This test is especially useful in pediatrics.,A test that uses a tympanometer while audiologist presents sound through the cochlear implant,"Audiology Clinic, ENT, VA, Hospital",Hearing Aids,CI,"GSI Tympstar Pro, Interacoustics Titan","GSI, Interacoustics","My CI patients seem to do well with traditional programming methods - why should I add eSRT to my protocol? , Is there a device that performs eSRT and would let me label the responses based on what electrode I just stimulated?",I know you see pediatric CI patients regularly - how might your programming appointments improve if you could run an objective measure to aid in setting the upper levels of the CI?,Interacoustics | https://www.interacoustics.com/academy/tympanometry-training/esrt/electrically-evoked-stapedius-reflex-threshold-esrt
WBT,Wideband Tympanometry,"An immitance recording that tests the response of the eardrum to a wide range of frequencies, rather than traditional audiometry than uses one frequency like 226 Hz. Requires a compatible tympanometer and WBT license. Performed in the same way as a traditional tympanogram. Improves ability to diagnose many middle ear disorders.",,"Audiology Clinic, ENT, VA, Hospital",Immitance,"ART, HF","Tympstar Pro, Titan","Interacoustics, GSI ","I thought WBT was really only used in research, why should I add it? Will I still get the typical tympanometry tracing I am used to seeing?",What would it mean for you if one immitance test could provide the tympanogram you're used to but much more information about the middle ear?,"Audiology Online | https://www.audiologyonline.com/ask-the-experts/what-is-wideband-tympanometry-28655 , e3 Diagnostics | https://e3diagnostics.com/blog/the-benefits-of-wide-band-tympanometry"
OAE,Otoacoustic Emissions,"Sounds generated by normally functioning cochleas in response to external auditory stimuli, somewhat like an echo. A probe tip is placed in the ear and presents sounds while also measuring for the emissions coming from the cochlea. The emissions are very quiet so it is important that the patient and test environment is very quiet. OAE results are objective and can detect cochlear function. May be used as a hearing screening tool or as a diagnostic test to tell the clinician more about the entire auditory system.",A test of cochlear function,"Audiology Clinic, ENT, VA, Hospital, Schools, Pediatricians",OAE,"DPOAE, TEOAE","Corti, Titan, Vivosonic Integrity, Eclipse, Eroscan, Lyra, Audera pro, Otoread, Otoport Pro, Echoport, Otocheck LE","GSI, Interacoustics, Maico, Otodynamics, Vivosonic",I am a pediatrician wanting to update our current hearing screening procedure - is there a faster method that pure tone screening?,How might your hearing screenings improve if you could record an objective pass/fail response in less than 1 minute?,ASHA | https://www.asha.org/public/hearing/otoacoustic-emissions/?srsltid=AfmBOoohrAdtZFDHHvFj9YTkFL_iQo_i7XNhovp4dNW3zTbfpXGjINiE 
DPOAE,Distortion Product Otoacoustic Emissions,A specific OAE test named for the stimuli presented to the ear. Most commonly used OAE test.,,"Audiology Clinic, ENT, VA, Hospital, Schools, Pediatricians",OAE,"OAE, TEOAE","Corti, Titan, Vivosonic Integrity, Eclipse, Eroscan, Lyra, Audera pro, Otoread, Otoport Pro, Echoport, Otocheck LE","GSI, Interacoustics, Maico, Otodynamics, Vivosonic",Is there a DPOAE device that has more protocol options and extended test frequencies compared to our current screening device?,,
TEOAE,Transient Evoked Otoacoustic Emissions,A specific OAE test named for the stimuli presented to the ear. Typically less common than DPOAE but may be preferred by clinician or required for protocol.,,"Audiology Clinic, ENT, VA, Hospital, Schools, Pediatricians",OAE,"OAE, DPOAE","Corti, Titan, Vivosonic Integrity, Eclipse, Eroscan, Lyra, Audera pro, Otoread, Otoport Pro, Echoport, Otocheck LE","GSI, Interacoustics, Maico, Otodynamics, Vivosonic",I need a new OAE device that has DPOAE but I would also like access to TEOAE testing - Is that available?,,
Dx,Diagnostic,"Abbreviation clinician may use for ""diagnostic""",,,General,,,,,,
AABR,Automated Auditory Brainstem Response Test,An automated screening version of an ABR that is typically used in newborn hearing screenings,,Hospital,AEP,"ABR, ABRIS","Vivosonic Integrity, Otoport Pro, Novus, OtoNova Pro","Vivosonic, Otodynamics, GSI","We are starting a newborn hearing screening program - can we just perform DPOAE, or is there something more?",,
ABRIS,Automated Auditory Brainstem Response Test,An automated screening version of an ABR that is typically used in newborn hearing screenings. Term for AABR used by Interacoustics.,,Hospital,AEP,"ABR, AABR","Titan, Eclipse",Interacoustics,,,
NU6,Northwestern University Auditory Test No. 6. ,A specific group of word lists used for WRS testing. Typically automatically included in a newer audiometer with the ability to present recorded word lists.,,,Audiometry,WRS,,,,,
EOL,End of Life,Acronym used to describe equipment that is no longer manufactured or supported by manufacturer. ,,,General,,,,,,
ENT,Ear Nose and Throat,"A specialized physician who diagnoses and treats conditions of the ears, nose, and throat. Often working with audiologists to obtain hearing tests. Certain tests may be requested by an audiologist based on what their ENT typically asks them to perform (ex. ETD)",,,General,,,,,,
FSP,,Statistical calculation used in AEP testing to determine what is a response and what is just noise or artifact. Used as a validity measure.,,,AEP,SNR,,,,,
SNR,Signal to Noise Ratio,The level of speech relative to the level of background noise,,,General,,,,,,
MLR,Middle Latency Response,Also known as AMLR.  AEP test that specifically tells clinician about auditory cortex. Performed using a similar procedure to an ABR but stimuli and recording window differ. Waveforms will appear differently than ABR and are labeled differently. May be used in conjunction with an ABR to assess more central function.,,"Audiology clinic, Hospital, VA, ENT",AEP,ABR,"Vivosonic Integrity, Eclipse","Vivosonic, Interacoustics",,,
ECochG,Electrocochleography,"A specialized diagnostic test that measures the electrical potential of the cochlea. Can diagnose certain vestibular and auditory conditions. Unique to this test, a special electrode is placed on the eardrum or deep into the ear canal.",,"Audiology clinic, Hospital, VA, ENT",AEP,ABR,"Eclipse, Vivosonic Integrity","Interacoustics, Vivosonic",What's the benefit of adding ECochG to my practice?  Can I use my existing ABR electrodes for ECochG testing? ,You mentioned receiving an increase of referrals for patients with suspected Meniere's Disease - How do you currently assess those patients and how would it change your outcomes if you added an objective test that could identify endolymphatic hydrops?,Interacoustics | https://www.interacoustics.com/abr-equipment/eclipse/support/basic-ecochg-testing-with-eclipse
Counseling,,Term referring to the time the clinician has with a patient to discuss their test results and treatment.,,,General,,,,,,
Otoscopy,,"Describes the inspection of the ear canal and tympanic membrane with an otoscope or video otoscope. Should be performed prior to hearing assessments. Can help clinician identify anomalies in the outer ear and/or tympanic membrane. May reveal presence of fluid behind the TM, but not always visible with otoscopy.",,,Audiometry,,"MedRx Video Otoscope, GSI Video Otoscope","GSI, MedRx",I use a traditional otoscope but would love to be able to take pictures of the ear canal and TM to send to the ENT - how can I do this?,Currently you describe otoscopy results in your report - how would it assist your patient management if you could take pictures and videos from your otoscope and upload directly to your report along with comments?,
SDT,Speech Detection Threshold,"Tester presents speech stimuli to patient at different volumes to look for volume level the patient can detect the presence of speech 50% of the time. Correlates with pure tone average. Unlike SRT, which assesses patients speech perception by having them repeat back the word, the SDT is just looking at whether or not a word was heard.",Whats the quietest level patient can detect speech.,"Audiology Clinic, Hearing Aid Dispenser",Audiometry,SRT,,,Can the report template for this audiometer software include a spot to record SDT?,,
VA,Veterans Administration,Hospital system exclusive to veterans. ,,,General,,,,,,
Aided / Unaided ,,Describes the manner in which a patient was tested - either wiithout their amplification device or without it. Aided testing may be performed to validate hearing aid settings. True hearing aid verification requires REM.,,,Hearing Aids,,,,"I need to start doing aided testing in my booth but I don't currently have a soundfield system - is my booth big enough and what equipment do I need? , Can this audiometer mark responses as aided/unaided?",,
Masking,,"Describes a noise signal presented during a hearing test to one ear, while testing the other. Needed when one ear hears better than the other - the better ear will be presented with masking while the test stimuli is presented to the poorer ear, this way the clinician knows they are recording responses heard by the poorer ear. Without masking, the signal presented to the poorer ear may be loud enough to be heard by the better ear and those responses would not accurately show the hearing of the poorer ear. ",A method to block out the non test ear and test responses from the test ear ,,Audiometry,,,,I have an old screening audiometer - can it perform masking?,,
MLV,Monitored Live Voice,"Describes a method of performing speech testing by the clinician speaking the word lists to the patient in real time, rather than using a recording word list. Clinician can monitor the output of their voice on a VU meter to ensure they arent presenting to loudly or quietly, but ultimately not as standardized as a recorded list.",,,Audiometry,"SRT, WRS, SDT",,,"I prefer using MLV rather than a recorded word list - can this audiometer do that? , Is there a way for my audiometer to tell me if the noise level in the room is too high to perform MLV?",You mentioned preferring to do MLV speech testing but being unsure of the noise level in the room - what would it mean for you if the audiometer autimatically and continuously measured the noise level in the room?,
TM,Tympanic Membrane,Anatomical name for the eardrum.,,,Immitance,,"MedRx Video Otoscope, GSI Video Otoscope","GSI, MedRx",When I perform otoscopy it is sometimes difficult to see the TM and determine if there is a perforation or fluid - is there a screening level test I could add that would confirm this for me?,,
Test Box Measures ,,A hearing aid verification component wherein hearing aid output can be measured without the patient present. A variety of tests can be performed in the test box.,,"Audiology Clinic, Hearing Aid Dispenser, ENT, VA, Hospital",Hearing Aids,"REM, HIT","Axiom, Verifit, Affinity Compact, Avant HIT Box","Audioscan, Interacoustics, MedRx","I already have a REM system, why should I add a test box? , I still have patients with hearing aids that run on traditional batteries - is there a way to test the battery drain?",How might it improve your clinics efficiency if you could verify a hearing aid's setting after it returns from the manufacturer for repair without needed to schedule time with the patient?,
HIT,Hearing Instrument Test Box,A hearing aid verification component wherein hearing aid output can be measured without the patient present. A variety of tests can be performed in the test box.,,"Audiology Clinic, Hearing Aid Dispenser, ENT, VA, Hospital",Hearing Aids,REM,"Axiom, Verifit, Affinity Compact, Avant HIT Box","Audioscan, Interacoustics, MedRx",,,
ART,Acoustic Reflex Threshold,Measurement assessing the lowest intensity level that triggers an involuntary contraction in the middle ear of the stapedius muscle. Can be performed as ipsilateral or contralateral measurement. Elevated or absent threshold may suggest hearing loss or anomaly along the reflex pathway. Performed using a tympanometer that is equipped with reflex testing.,,"Audiology Clinic, ENT, VA, Hospital",Immitance,"Ipsi, Contra","Tympstar Pro, Titan, AT235, TouchTymp, EasyTymp, Otowave","GSI, Interacoustics, MedRx, Maico",My tympanometer has ipsilateral reflexes - is there a clincial reason I should also perform contralateral reflexes?,,
ETD,Eustachian Tube Dysfunction,"Medical condition where the Eustachian Tube does not function properly to drain fluid and equalize the pressure in the middle ear. Patient with ETD may experience ear pain, ear popping, and reduced hearing. To diagnose, a Eustachian Tube Function (ETF) test is performed.",,"Audiology Clinic, ENT, VA, Hospital",Immitance,,"Tympstar Pro, Titan","GSI, Interacoustics",The new ENT at my clinic has begun to request ETF tests - do I need new equipment to run this test?,,
ETF,Eustachian Tube Function,Test performed to diagnose Eustachian Tube Dysfunction. ETF test is performed with a compatible tympanometer and analyzed by ENT and audiologist. Test is similar to tympanometry but requires additional recordings and steps.,,"Audiology Clinic, ENT, VA, Hospital",Immitance,,"Tympstar Pro, Titan, AT235 ","GSI, Interacoustics",The new ENT at my clinic has begun to request ETF tests - do I need new equipment to run this test?,,
EMR,Electronic Medical Record,System used by clinic to store patient data. Examples include EPIC and Cerner. Important to know if customer wants to transfer test results from equipment to system.,,,General,,,,,,
ECV,Ear Canal Volume,Measurement recorded via tympanometry. Especially important value when assessing presence/absence of a TM perforation or when assessing whether an ear tube is still in place and functioning.,,,Immitance,,"Tympstar Pro, Titan, AT235, TouchTymp, EasyTymp, Otowave","GSI, Interacoustics, MedRx, Maico",I am a pediatrician and often see patients that have received ear tubes - is there a screening level test I could perform to confirm the tube is open?,,
ISTS,International Speech Test Signal,Standardized audio signal used for hearing aid verification. Signal is non-intelligible speech.,,,Hearing Aids,Speechmapping,,,,,